"questions","answers"
"What should I eat to ensure good vision?","Vitamins A, C, and E are all good for eye health. These vitamins have antioxidant properties that may decrease the risk of macular degeneration or AMD</br>A varied, balanced diet, rich in fruits and vegetables is recommended. Good sources of vitamins A, C, and E include: broccoli,oranges, papaya, sweet potato,</br>spinach, carrots, red peppers, pumpkin, almonds, peanut butter, sunflower seeds.</br>Studies also suggest omega-3 fatty acids, such as docosahexaenoic acid and eicosapentaenoic acid, play a role in eye health and reduce the risk of age-related eye disease. Foods rich in omega-3s include fish, nuts, seeds, and beans. Carotenoids are present in the retina and may help to limit oxidative damage.</br></br>Green, leafy vegetables are rich in lutein and zeaxanthin, but a person can also take them in supplement form. A range of dietary supplements containing lutein and zeaxanthin are also available. A healthy balanced diet also delays the onset of Cataract."
"Does smoking affect my eye or vision?","Studies show smoking increases the risk of age-related macular degeneration, cataracts, glaucoma and diabetic retinopathy and dry eye syndrome.</br></br>Age Related Macular Degeneration (AMD): Smokers are three to four times more likely to develop AMD than nonsmokers. </br>Cataract: Heavy smokers have up to three times the risk of cataract as nonsmokers.</br>Glaucoma: There is a strong link between smoking and high blood pressure, cataracts and diabetes all of which are risk factors for glaucoma.</br>Diabetic Retinopathy: Smoking can increase the chances of getting diabetes. It can also make managing diabetes more difficult for those who already have it. Complications of diabetes made worse by smoking include retinopathy, heart disease, stroke, vascular disease, kidney disease, nerve damage, foot problems and many others.</br>Dry Eye Syndrome: Dry Eye Syndrome is more than twice as likely to impact smokers as non-smokers."
"Does Alcohol affect my eye or vision?","You may experience temporary effects like dizziness and blurred vision. If you are heavy or often drinker, you are at much higher risk for short term and permanent damages. </br></br>Short term effects</br>Dryness â‚¬â€œ little amount of alcohol can intensify dry eyes</br></br>Damaged Contrast â‚¬â€œ Too much alcohol can impair ability to make distinctions between different objects </br>Migraines â‚¬â€œ Possibly accompanied by sensitivity to light and other related vision problem, migraines can be caused by drinking too much.</br>Rapid Eye Movement â‚¬â€œ , it increases non-REM sleep and decreases REM sleep.</br>Long term effects</br>Optic neuropathy â‚¬â€œ It can cause loss of vision. </br>Vitamin Deficiency - can affect the livers intake of vitamins.</br></br>Cataract Formation â‚¬â€œ There is an increased cataract formation chances.</br>Age-Related Macular Degeneration â‚¬â€œ Heavy drinking could cause oxidative damage to the retina, potentially leading to Age-Related Macular Degeneration (AMD).</br>"
"Do Eye exercices really help ?","There is no irrefutable evidence that eye exercises can affect uncorrected visual acuity (sharpness of vision). Eye exercises may be of benefit for some eye misalignment or squint conditions. Discuss your questions about eye exercises with your ophthalmologist."
"How do instill eye drops?","Follow these steps to make it easier to put in eye drops:</br>Preparing the Drops</br>Always wash your hands before handling your eye drops or touching your eyes.</br>If youre wearing contact lenses, take them out â‚¬â€ unless your ophthalmologist has told you to leave them in.</br>Shake the drops vigorously before using them.</br>Remove the cap of the eye drop medication.</br>Do not touch the dropper tip.</br>Putting in Eye Drops</br>Tilt your head back slightly and look up. Some people find it helpful to focus on a specific point on the ceiling.</br>Use one hand to pull your lower eyelid down, away from the eye. This forms a pocket to catch the drop.</br>Hold the dropper tip directly over the eyelid pocket.</br>Squeeze the bottle gently and let the eye drop fall into the pocket.</br>Dont touch the bottle to your eye or eyelid. This can give bacteria or other contaminants a chance to grow in your eye drops.</br>After Youve Put in Eye Drops:</br>Close your eyes and do not blink.</br>Apply gentle pressure to your tear ducts, where the eyelid meets the nose.</br>Hold the tear ducts closed for a minute or twoâ‚¬â€or as long as your ophthalmologist recommendsâ‚¬â€before opening your eyes. This gives the drop time to be absorbed by the eye, instead of draining into your nose.</br>Wipe any unabsorbed drops from your closed lids with a tissue.</br>Repeat the same procedure with the other eye, if necessary.</br>Wash your hands after handling medication and touching your face.</br>If you need to take more than one type of eye drop at the same time, wait three to five minutes between the different kinds of medication.</br>Use your drops exactly when and how your doctor tells you to.</br>Ask your ophthalmologist or pharmacist if its OK to keep the drops in the refrigerator. When the drops are cold it might be easier to feel the drop when it hits the eye, so you can tell where it has landed.</br>If you have a lot of trouble putting in your eye drops, ask a caregiver or family member to help.</br>"
"What are the risks of Contact Lens ?","</br>Contact lenses that are old or that do not fit well can scratch your eye. They can also cause blood vessels to grow into your cornea, a dangerous condition that threatens your vision.</br></br>Eye drops can cause problems with your contact lenses. It is best to avoid using any kind of eye drop when wearing contacts. However, you can use wetting drops or preservative-free lubricating drops as recommended by your eye doctor.</br></br>Remove your contact lenses and call your eye doctor right away if your eyes are very red, painful, watery or sensitive to light. Do the same if you have blurry vision or notice discharge (ooze or pus) coming from your eye. These can be symptoms of serious eye problems."
"How do you take care of your Contact Lenses?","You must clean and disinfect any contact lens you remove from your eye before you put the lens back in. There are many types of cleansing systems. The choice depends on the type of lens you use, if you have allergies or if your eyes tend to form protein deposits. Ask your eye doctor what kind of cleaning solutions you should use.</br></br>Take special care to clean and store your lenses correctly to avoid dangerous eye infections.</br></br>Here is what you should do:</br></br>Follow the schedule your eye doctor gives you for wearing and replacing your lenses. You should not wear daily wear lenses while you sleep.</br>Remove contact lenses before taking a shower, using a hot tub, swimming, or doing anything where water gets in your eyes.</br>Before touching your contact lenses, wash your hands with soap and water and dry them with a lint-free towel.</br>Never put contacts in your mouth to wet them. Saliva (spit) is not a sterile solution.</br>Do not rinse or store contacts in water (tap or sterile water). Also, never use a homemade saline solution.</br>Do not use saline solution or rewetting drops to disinfect your lenses. They are not disinfectants.</br>Follow directions from your doctor and from the lens cleaning solution manufacturer to clean and store your lenses.</br>No matter what type of lens cleaning solution you buy, use a rub and rinse cleaning method. Rub your contact lenses with clean fingers, then rinse the lenses with solution before soaking them. Use this method even if the solution you are using is a no-rub type.</br>Use new solution each time you clean and disinfect your contact lenses. Never reuse or top off with old solution. Also, do not pour contact lens solution into a different bottle. The solution will no longer be sterile.</br>Make sure the tip of the solution bottle does not touch any surface. Keep the bottle tightly closed when you are not using it.</br>Rinse your contact lens case with sterile contact lens solution (not tap water). Then leave the empty case open to air dry.</br>Keep your contact lens case clean. Replace the case at least every 3 months, or right away if it gets cracked or damaged.</br>If you store your lenses in the case for a long time, check the contact lens instructions or the lens solution directions to see if you should re-disinfect them before wearing them. Never wear your contact lenses if they have been stored for 30 days or longer without re-disinfecting.</br>Contact lenses can warp over time, and your cornea can change shape. To make sure your lenses fit properly and the prescription is right for you, see your eye doctor regularly."
"Are contact lenses safe to use?","Millions of people choose to wear contact lenses. However, they are not for everyone. You might not be able to wear them for the following reasons:</br></br>You get a lot of eye infections.</br>You have severe allergies or dry eyes that are hard to treat.</br>You work or live where it is very dusty.</br>You are not able to properly care for your contact lenses.</br>Your cornea and tear film must be healthy for you to be comfortable and see clearly with contact lenses.</br></br>To safely wear contact lenses, you must be committed to caring for them properly and replacing them when needed. Talk with your ophthalmologist or other eye care professional to discuss your vision needs and expectations. They can help you decide if contacts are a good option for you."
"What is color blindness?","Color vision deficiency is the inability to distinguish certain shades of color. Very few people are completely color blind.</br></br>Color deficiency</br>Most people with color vision deficiency can see colors, but they have difficulty differentiating between the following colors:</br></br>People who are totally color blind (achromatopsia), can only see things as black and white or in shades of gray.</br></br>Color vision deficiency can range from mild to severe, depending on the cause. It affects both eyes if it is inherited and usually just one if it is caused by injury or illness.</br></br>Color vision is possible due to photoreceptors in the retina of the eye known as cones.  The most common form of color deficiency is red-green. These patients have a harder time differentiating between them deoending on the darkness or lightness of the colors.</br></br>Another form of color deficiency is blue-yellow. This is a rarer and more severe form of color vision loss than red-green,"
"What causes Colour Blindness?","Usually, color deficiency is an inherited condition caused by a common X-linked recessive gene, which is passed from a mother to her son. But disease or injury that damages the optic nerve or retina can also cause loss of color recognition. Some diseases that can cause color deficits are:</br></br>diabetes</br>glaucoma</br>macular degeneration</br>Alzheimer's disease</br>Parkinson's disease</br>multiple sclerosis</br>chronic alcoholism</br>leukemia</br>sickle cell anemia"
"How is color vision deficiency/color blindness diagnosed?","Color deficiency can be diagnosed through comprehensive eye examination. The patient is shown a series of specially designed pictures composed of colored dots, called pseudoisochromatic plates and asked to look for numbers among the various colored dots. Individuals with normal color vision see a number, while those with a deficiency do not. On some plates, a person with normal color vision sees one number, while a person with a deficiency sees a different number.</br></br>Pseudoisochromatic plate testing can determine if a color vision deficiency exists and the type of deficiency. However, additional testing may be needed to determine the exact nature and degree of deficiency. </br></br>A person could have poor color vision and not know it. Often, people with red-green deficiency aren't aware of their problem because they've learned to see the right color.</br> Early detection of color deficiency is vital since many learning materials rely heavily on color perception or color coding."
"What are the potential eye hazards at work?","Workplace eye protection is needed when the following potential eye hazards are present:</br>Projectiles (dust, concrete, metal, wood and other particles)</br>Chemicals (splashes and fumes)</br>Radiation (especially visible light, ultraviolet radiation, heat or infrared radiation, and lasers)</br>Bloodborne pathogens (hepatitis or HIV) from blood and body fluids</br>Some working conditions include multiple eye hazards. The proper eye protection takes all hazards into account.</br>The type of safety eye protection you should wear depends on the hazards in your workplace:</br>If you are working in an area that has particles, flying objects or dust, you must at least wear safety glasses with side protection (side shields).</br>If you are working with chemicals, you must wear goggles.</br>If you are working near hazardous radiation (welding, lasers or fiber optics) you must use special-purpose safety glasses, goggles, face shields or helmets designed for that task."
"What eye protection Can I wear?","Types of eye protection include:</br>Nonprescription and prescription safety glasses.Safety glasses may look like normal dress eyewear, they are designed to provide significantly more eye protection.</br>Safety glasses provide eye protection for general working conditions where there may be dust, chips or flying particles. </br>Safety lenses are available in plastic, polycarbonate and other materials. While all four types must meet or exceed the minimum requirements for protecting your eyes, polycarbonate lenses provide the highest level of protection from impact.</br>Goggles provide protection from impact, dust and chemical splash.Safety goggles are highly impact-resistant  and can be worn over prescription glasses and contact lenses.</br>Full face shields protect workers exposed to chemicals, heat or blood-borne pathogens. Helmets are used for welding or working with molten materials.</br>Helmets or goggles with special filters to protect the eyes from optical radiation exposure."
"Who is an ophthalmologist?","An ophthalmologist is a medical doctor who specializes in eye and vision care.and are licensed to practice medicine and surgery."
"What is the difference between an ophthalmologist, orthoptist opticians andoptometrist?","An optometrist is not a medical doctor. They are licensed to practice optometry, which primarily involves performing eye exams and vision tests, prescribing and dispensing corrective lenses, detecting certain eye abnormalities Orthoptists are the experts in diagnosing and treating defects in eye movement and problems with how the eyes work together, called binocular vision. These can be caused by issues with the muscles around the eyes or defects in the nerves enabling the brain to communicate with the eyes. Opticians are technicians trained to design, verify and fit eyeglass lenses and frames, contact lenses, and other devices to correct eyesight. They use prescriptions supplied by ophthalmologists or optometrists"
"How often should I get my eyes checked","If you are 20-39 Years Old</br>you should get a complete eye exam every 2-4 years. </br></br>If you are 20-39 years of age you should get a complete eye exam every 3-5 years. </br></br>40-64 Years Old</br>If you are 40-64 years of age , you should get a complete eye exam every 2-4 years. </br></br>65 Years Old or Older</br>You should get a complete eye exam every 1-2 years.</br></br>People with special risks, such as diabetes, a previous eye trauma, surgery or a family history of glaucoma, may need an eye exam more frequently.</br></br>People with symptoms of eye trouble should see an eye doctor right away."
"How much will my eye exam cost?","The cost of eye exam differs from patient to patient and will depend on the complexity of your condition"
"I have hurt my eye. what should I do","Show a doctor immediately"
"What should I do if I have got chemical in my eye","Flush the eyes out with cool water for at least 15 minutes</br>As you rinse, use your fingers to hold your eye open as wide as possible and roll your eye to ensure the greatest coverage</br>Remove contact lenses, if applicable, if they do not come out during flushing </br>Go to emergency (if you can continue flushing the eye out) flush your eyes out until help arrives"
"What should I do if I feel I have something in my eye","If it feels like something is rubbing against your eyes when you blink it is called a foreign body sensation. Although it could be caused by a particle on the surface of the eyes, the two most common causes are dry eyes, or an inflammation in the eyelids called blepharitis. Other causes include conjunctivitis or other inflammatory conditions of the eye's surface that happen on the eyelids, eyelashes, conjunctiva, episclera, sclera, or cornea. The simplest way to treat this is with artificial tears.</br></br>Other initial treatments include warm compresses with a warm washcloth, or eyelid scrubs with cotton tip applicator and some baby shampoo in warm water.</br></br>Of course if you believe there is actually something in your eye like a foreign particle, then you should have a complete eye exam by an ophthalmologist.</br></br>Also, if your symptoms don't get better after trying these methods, then you should also see an ophthalmologist promptly."
"How much will an eye exam cost","The cost of eye exam differs from patient to patient and will depend on the complexity of your condition"
"How to prevent dry eye","Dry Eye Prevention Tips</br>Try not to use a hair dryer, if possible.</br>Stay away from very warm rooms. In the winter, add moisture to the air with a humidifier. Or put a pan of water near your heater or radiator.</br>Protect your eyes from drying wind by wearing wrap-around glasses outside.</br>Talk to your ophthalmologist about adding omega-3 fatty acids to your diet for dry eye relief. They are found naturally in oily fish (such as salmon, sardines, tuna, trout, and anchovies), and in flaxseeds. Omega-3 fatty acids can be added as a dietary supplement (pill or tablet).</br>Do you wake up with dry and scratchy eyes? Use artificial tear ointment or thick eye drops just before you go to bed."
"How can I prevent pinguecula and pterygium from coming back","The best way to keep pinguecula and pterygium from coming back is to avoid sunlight, dryness and dust."
"How can I reduce the chance of corneal opacity","Prevention</br>To help reduce your chance of corneal opacity:</br></br>Take care to avoid injuring the eye. Wear eye protection during any potentially dangerous activity. Make sure safety goggles are worn tight against the face, otherwise a foreign body can fly up under the goggles and injure the eye.</br>Take proper care of contact lenses. Follow your doctors recommendations regarding wear and cleaning them.</br>Keep your eyes from drying out by using saline eye drops.</br>See your doctor right away if you think you have an eye infection, if you injured your eye, or if you develop any pain or change in vision."
"What should I do if I have cataract","Cataract : Make a decision to get opearted sooner than later. Delays increase the risk of compliactions of Cataract Surgery. Recovery is....."
"What should I do if I have retinal detachment","Retinal detachment is a serious condition. You need repeated visits to the doctor and follow his advice."
"How to prevent vision loss from diabetic retinopathy","Preventing vision loss from diabetic retinopathy If you have diabetes, talk with your primary care doctor about controlling your blood sugar. High blood sugar damages retinal blood vessels. That causes vision loss. Do you have high blood pressure or kidney problems? Ask your doctor about ways to manage and treat these problems. See your ophthalmologist regularly for dilated eye exams. Diabetic retinopathy may be found before you even notice any vision problems. If you notice vision changes in one or both eyes, call your ophthalmologist right away. Get treatment for diabetic retinopathy as soon as possible. This is the best way to prevent vision loss."
"What diet should I take to prevent AMD","Eye-healthy foods</br>Dark leafy greens, yellow fruits and vegetables, fish, and a balanced, nutrient-rich diet have been shown beneficial for people with AMD. Age-related macular degeneration doesn't affect your side (peripheral) vision and usually doesn't cause total blindness. But it can reduce or eliminate your central vision â‚¬â€ which is necessary for driving, reading and recognizing people's faces. It may be beneficial for you to work with a low vision rehabilitation specialist, an occupational therapist, your eye doctor and others trained in low vision rehabilitation. They can help you find ways to adapt to your changing vision."
"What precautions should I take if I have Stye","Stye. Do not squeeze or try to pop a stye or chalazion</br>Doing so could spread the infection into your eyelid. Do not wear eye makeup or contact lenses while you have a stye or chalazion."
"What precautions should I take if I have Ectropion","Ectropion. Wipe your eyes carefully. Constantly wiping watery eyes can make your under-eye muscles and tendons stretch even further, worsening your ectropion. Wipe from the outer eye up and in toward the nose."
"How to relieve pain in Dacryocystitis","Dacryocystitis. To relieve pain and swelling from the infection, hold warm compresses to your eye a few times per day"
"what should I do if I have Endophthalmitis","Endophthalmitis is very rare, but if it occurs, its an urgent medical emergency."
"What should I do if my Uveitis symptoms are reappearing","Uveitis can come back. Make an appointment with your doctor if any of your symptoms reappear after successful treatment."
"How can Strabismus be diagnosed","Strabismus can be diagnosed during a routine eye exam. It is recommended that all children between 3 and 3Â½ years of age have their vision checked by an ophthalmologist.</br></br>If there is a family history of strabismus or amblyopia, or a family history of wearing thick eyeglasses, an ophthalmologist should check vision even earlier than age 3. After a complete eye examination, an ophthalmologist can recommend appropriate treatment."
"How do multifocal cataract lenses work?","With bifocal eyeglasses, you look through the top part of the lens for distance, and through the bottom area of the lens for near. The multifocal lens implant is a specially engineered optic, which provides both, a distance focus, and a near focus. The human brain automatically selects the focus that is appropriate for the task at hand."
"Will multifocal lens eliminate the need for glasses?","For most of the patients, multifocal lens implants will not completely eliminate eyeglasses. There may be situations where the print or the images are too small or too far away to see without the help of glasses."
"Do multifocal lenses eliminate the need for glasses?","For most of the patients, multifocal lens implants will not completely eliminate eyeglasses. There may be situations where the print or the images are too small or too far away to see without the help of glasses."
"Will I see halos?","Depending upon the size of your pupils, you may see linear halos at night, which appear as thin circles within a light source. These halos are different from, and much less problematic than those caused by cataracts. "
"Can multifocal cataract lenses be implanted in just one eye?","Yes, it is possible to implant multifocal cataract lens in just one eye if the other eye already has a standard implant, or if cataract is not present in the other eye."
"Can the multifocal cataract lens be removed if I don't like it?","Yes, it is possible to remove multifocal cataract lens with surgery."
"Can the multifocal cataract lens be removed","Yes, it is possible to remove multifocal cataract lens with surgery."
"Does insurance cover the premium cost to upgrade to multifocal?","Usually, health insurance does not cover the cost to upgrade to multifocal lens. You can always check with your insurance provider to be sure."
"Can I have multifocal cataract lens implants without cataracts?","Yes, patients over the age of 50 years can choose multifocal cataract lens implants to eliminate the need of glasses for both near and far sight. Multifocal cataract lens implants also eliminate the risk of developing cataract at a later age."
"Might I need a LASIK enhancement after a multifocal implant?","The need for LASIK differs from patient to patient and also depends on how much better one wants to see without glasses."
"What type of lens are recommended after cataract surgery","The decision about the type of artificial lens implant to have will have an effect the ability to see without glasses following cataract surgery. With both standard and multifocal lens implants, most people will see reasonably well in the distance without any glasses. Multifocal lens implants generally provides the added ability to read many things without glasses. Please consult your doctor for the recommendation of best suited lens for you."
"Redness in eye","Redness in eye can be caused due to infection, allergies, inflammations like conjunctivitis, iritis, scleritis etc or due to simple dryness."
"Red Eye","Redness in eye can be caused due to infection, allergies, inflammations like conjunctivitis, iritis, scleritis etc or due to simple dryness."
"minus refractive error","This is known as myopia. It can be treated with glasses, contact lenses and with refrative surgeries."
"Minus number","This is known as myopia. It can be treated with glasses, contact lenses and with refrative surgeries."
"plus refractive error","This is known as hypermetropia, it can be treated with glasses, contact lenses and with refractive error surgeries"
"plus number","This is known as hypermetropia, it can be treated with glasses, contact lenses and with refractive error surgeries"
"Astigmatism","This is also known as cylindrical refractive error, it can be in both minus and plus forms. It can be treated with glasses, toric contact lenses and with refractive error surgeries."
"Presbyopia","When we get near number around the age of 40 years, it is known as Presbyopia. It can be treated with glasses and contact lenses."
"watering of the eye","Watering of the eyes can be due to dryness, change in refractive errors, digital eye strain or blocked tear glands"
"watery eyes","Watering of the eyes can be due to dryness, change in refractive errors, digital eye strain or blocked tear glands"
"itching of the eye","Itching of the eyes can be due to allergies or infections"
"Itchy eyes","Itching of the eyes can be due to allergies or infections"
"eye pain","Eye pain can be because of uncorrected refractive error, sinusitis, raised intra ocular pressure(IOP), eye fatigue"
"Painful eye","Eye pain can be because of uncorrected refractive error, sinusitis, raised intra ocular pressure(IOP), eye fatigue"
"Pain in the eye","Eye pain can be because of uncorrected refractive error, sinusitis, raised intra ocular pressure(IOP), eye fatigue"
"eye injury","In case of eye injury, visit your nearest ophthalmologist immediately"
"Injury in the eye","In case of eye injury, visit your nearest ophthalmologist immediately"
"Headache","Headache is not always eye related. It can be because of certain eye related things such as change in refractive errors, eye muscle inabilities to focus enough on near and far things."
"distorted images","Distorted images can be a retinal problem and need to be ruled out at hospital with dilated eye examination."
