"questions","answers"
"What is an intraocular lens (IOL)","With intraocular simply meaning, inside the eye, an IOL is an artificial lens used to replace the natural lens of your eye. In cataract surgery, the surgeon will remove the cloudy lens affected by the cataracts and replace it with a clear IOL that should last you for the rest of your life. An IOL may also be implanted before cataracts emerge, to correct refractive errors."
"What is a trifocal lens","A trifocal lens is a type of IOL designed to improve vision at near, intermediate and far distances. This is different from monofocal or bifocal lenses, which correct vision at only one or two focal points. Because of this, trifocal lenses can be implanted to address vision problems such as presbyopia, with or without astigmatism."
"What are the benefits of a PanOptixÂ IOL","The PanOptix IOL is different from other IOLs, because it has been designed to provide optimal intermediate vision, on top of near and distance ranges. This is because other trifocal IOLs work best at an intermediate range of 80cm, whereas PanOptix IOL trifocal lens is optimised for 60 cm, which has been demonstrated to be a more natural working distance based on the average persons arm length. This can help patients perform daily intermediate tasks, like using a computer, with no glasses."
"Are there other kinds of IOL available to me","Yes, there are other types of IOL available and you should discuss the best option for you with your eye doctor."
"Can the PanOptix lens be used to address presbyopia","Yes. As the PanOptix Lens is designed to improve vision at all distances, it can mitigate presbyopia, a common condition that makes it difficult to see up close. Addressing presbyopia provides an opportunity to reduce or even eliminate your need to wear reading glasses."
"Can the PanOptix lens be used to correct astigmatism","Yes, the PanOptix Lens is available in a toric option to correct astigmatism. Toric lenses sharpen vision and clear the distortion caused by astigmatism. They may even help free you from glasses and contacts for distance vision. Discuss with your eye doctor whether this is the right choice for your vision goals. "
"How does the PanOptix IOL treat cataracts","During cataract surgery, an eye surgeon removes the cloudy natural lens from your eye(s) and replaces it with an artificial intraocular lens (IOL). Once the new lens is in place, your vision should be sharper and clearer within a few weeks and the IOL should last you for the rest of your life."
"What is SmILE","It is an acronym standing forÂ SmallÂ IincisionÂ LenticuleÂ Extraction (Â SmILEÂ )- is a minimally invasive and innovative procedure. Instead of the laser ablation of the cornea, only minimal amount is lasered to create a lenticule which is then extracted through a keyhole corneal incision (compare 2-4 mm to 20 mm used in LASIK)."
"What is ReLEx","It is an acronym standing for-Â RefractiveÂ LenticuleÂ Extraction (ReLEx)- is a novel refractive surgery and the most recent, advanced laser vision correction procedure in the world. Many surgeons believe that this All-femto laser vision correction is the technique of the future."
"What is the recovery time of this laser eye procedure","It is said that the actual recovery (physical tissue recovery) from Relex smile is quicker. This is because there is noÂ cutÂ orÂ flapÂ made. The small incision through which the lenticule is removedÂ heals very quickly, by end of the day or next. And as there is no risk of flap related issues, one can resume activities like swimming, outdoor sports etc within the first week itself post smile procedures. In LASIK such energetic activities are usually allowed after 15 days to a month.Â "
"How safe is the procedure","Very safe. The entire idea which conceptualized SmILE is based on how to make laser procedures that exist today, such as LASIK, even safer and more stable in the long term. This technique is not only effective and predictable but also provides a safety and stability that is superior to traditional LASIK. it is free from flap related complications possible with other forms of LASIK. The cornea is biomechanically more stable after ReLEx SmILE as the incision made on the cornea is 80% smaller than the flap cut made during conventional LASIK, minimizing the chances of late corneal thinning and ectasia and also dry eye."
"Can all refractive errors be corrected with ReLEx SMILE","ReLEx SmILE can correctÂ MyopiaÂ andÂ Astigmatism.Â Hypermetropia (Plus Power)Â andÂ PresbyopiaÂ cannot be corrected with this procedure."
"Why do we need SMILE when other procedures are doing fine","SmILE is FLAPLESS. No flap means</br>No complications</br>No weak cornea</br>Less Dry eye</br>No nerves are cut"
"Is there any age limit for SMILE ReLEx LASER treatment","It can be done above 18 yrs up to 40 years. However, eligibility has to be determined through a series of tests."
"Am I a suitable candidate for ReLEx SmILE","Most of the patients suitable for conventional LASIK can also be treated with ReLEx SmILE. You have to consult our ophthalmologist, Dr Anand Shroff for a detailed examination."
"Why do patients prefer SMILE","If there are any complications in LASIK, then 99% of them are due to flap. Since SmILE has no flap, there are no flap related complications."
"Why is smile said to be Ultra-gentle on the eyesÂ ","The opening needed to extract the lenticule is far smaller than the previous and older method [80% less than in LASIK] therefore the structure of the cornea remains more intact. The contact glass through which the laser beams pass, adapts to the curve of the cornea, making this procedureÂ painless."
"Is SMILE accurate","YES. It is not just highly accurate but also highly predictable. There is no tissue distortion. Comparison studies with LASIK show better results."
"What about Dry eye issues","As the number of corneal nerves affected during the procedure is far lower than that in LASIK, the resulting dry eye symptoms are significantly lesser or near zero in patients undergoing ReLEx SmILE."
"Which laser has more chances of ectasia","ReLEX SmILE was born to address the problem of ectasia which came from LASIK. So any laser eye surgery which has aÂ flap has higher chances of ectasia. Hence, SmILEÂ is safer with very veryÂ low chances of ectasia,Â near zero."
"my eyes are red","Redness in eye can be caused due to infection, allergies, inflammations like conjunctivitis, iritis, scleritis etc or due to simple dryness."
"my left eye is red","Redness in eye can be caused due to infection, allergies, inflammations like conjunctivitis, iritis, scleritis etc or due to simple dryness."
"my right eye is red","Redness in eye can be caused due to infection, allergies, inflammations like conjunctivitis, iritis, scleritis etc or due to simple dryness."
"there is redness in my eyes","Redness in eye can be caused due to infection, allergies, inflammations like conjunctivitis, iritis, scleritis etc or due to simple dryness."
"I have redness in my eyes","Redness in eye can be caused due to infection, allergies, inflammations like conjunctivitis, iritis, scleritis etc or due to simple dryness."
"I have minus number on my spectacles","This is known as myopia. It can be treated with glasses, contact lenses and with refrative surgeries."
"I have plus number on my spectacles","This is known as hypermetropia, it can be treated with glasses, contact lenses and with refractive error surgeries"
"I have watery eyes","Watering of the eyes can be due to dryness, change in refractive errors, digital eye strain or blocked tear glands"
"My right eye is watering","Watering of the eyes can be due to dryness, change in refractive errors, digital eye strain or blocked tear glands"
"my left eye is watering","Watering of the eyes can be due to dryness, change in refractive errors, digital eye strain or blocked tear glands"
"my eyes are watering","Watering of the eyes can be due to dryness, change in refractive errors, digital eye strain or blocked tear glands"
"I have pain in my eyes","Eye pain can be because of uncorrected refractive error, sinusitis, raised intra ocular pressure(IOP), eye fatigue"
"My eyes hurt","Eye pain can be because of uncorrected refractive error, sinusitis, raised intra ocular pressure(IOP), eye fatigue"
"My right eye is painful","Eye pain can be because of uncorrected refractive error, sinusitis, raised intra ocular pressure(IOP), eye fatigue"
"Painful left eye","Eye pain can be because of uncorrected refractive error, sinusitis, raised intra ocular pressure(IOP), eye fatigue"
"what is CVS","CVS is computer vision syndrome, which occurs in people with long term use of digital devices such as PC, laptops, tabs and mobiles etc. Blinking at regular intervals with proper sitting postures relives digital strain on eyes. Smallest refractive error also should be corrected while working on such devices. 20-20-20 rule is important: after every 20 minutes of digital use, look far away at around 20 feet for 20 seconds and blink 20 times."
"CVS","CVS is computer vision syndrome, which occurs in people with long term use of digital devices such as PC, laptops, tabs and mobiles etc. Blinking at regular intervals with proper sitting postures relives digital strain on eyes. Smallest refractive error also should be corrected while working on such devices. 20-20-20 rule is important: after every 20 minutes of digital use, look far away at around 20 feet for 20 seconds and blink 20 times."
"I have a headache","Headache is not always eye related. It can be because of certain eye related things such as change in refractive errors, eye muscle inabilities to focus enough on near and far things."
"I have a very bad headache","Headache is not always eye related. It can be because of certain eye related things such as change in refractive errors, eye muscle inabilities to focus enough on near and far things."
"The images I see are distorted","Distorted images can be a retinal problem and need to be ruled out at hospital with dilated eye examination."
"I see distorted images","Distorted images can be a retinal problem and need to be ruled out at hospital with dilated eye examination."
"What is robotic cataract surgery","In a Robotic Cataract Surgery, a femtosecond laser machine is docked on to the eye and images of the eye are caught by an imaging system attached to it. The incision of the cornea, the opening of the lens capsule and disintegration of the lens is done robotically."
"robotic cataract surgery","In a Robotic Cataract Surgery, a femtosecond laser machine is docked on to the eye and images of the eye are caught by an imaging system attached to it. The incision of the cornea, the opening of the lens capsule and disintegration of the lens is done robotically."
"what is femto cataract surgery","Femtolaser assisted cataract surgery ( FLACS) is a type of bladeless cataract surgery in which corneal incisions are made by the laser, the bag of the lens is also opened up with the help of the laser only and then the lens is fragmented into pieces by it which is then easily removed from the eye. It is comparatively more precise than manual cataract surgery."
"what is femtosecond laser cataract surgery","Femtolaser assisted cataract surgery ( FLACS) is a type of bladeless cataract surgery in which corneal incisions are made by the laser, the bag of the lens is also opened up with the help of the laser only and then the lens is fragmented into pieces by it which is then easily removed from the eye. It is comparatively more precise than manual cataract surgery."
"Contura LASIK","Contoura Vision is a highly advanced, precise and individualized LASIK treatment. The advanced technology offers surgeons a precise, detailed mapping of the cornea which allows for customized care for each eye of each patient. More than 22,000 unique elevation points on the cornea are analyzed and sent to the surgical planning computer, which directs the laser beam to correct the minute variations of curvature at each point."
"lensar","The LENSAR Laser System is the only femtosecond cataract laser built specifically for refractive cataract surgery. Because it was designed from the ground up, every aspect of the laser has been purposefully designed to meet the needs of cataract surgeons."
"Can I get new glasses if I have bubble after retina surgery?","Following a vitrectomy or pneumatic retinopexy, it is recommended to wait until a gas bubble clears from the eye before getting a new eyeglasses prescription to ensure you get the correct prescription. Waiting for the gas to clear also allows your retina time to heal and for vision to recover from surgery. If it is an emergency (such as your current pair breaks), then it is fine to proceed with a new prescription."
"Can dry eyes cause double vision, especially when tired?","Yes. Double vision can happen when the brain gets two different images either from each eye or from within the same eye. While double vision is not the most common symptom of dry eye syndrome, the drier the eyes are, the fuzzier the image is. Sometimes this happens when a patient has subtle eye misalignment, but with the additional blur from dry eyes, now they notice their double vision. This can also be worsened with fatigue, which can affect the eye muscles."
"I've been diagnosed with calcium deposits behind my eyes. What causes this and what is the treatment, if any?","It is likely you have optic nerve head drusen, which are calcified lesions that sit directly in front of the optic nerve, which enters in the back of the eye. Optic nerve head drusen often form spontaneously, but can also be inherited. No treatment is necessary, as they typically remain asymptomatic. Very rarely they may cause changes in the eye that can cause vision loss, however this is extremely uncommon."
"Im experiencing intense itching mostly on the lower inner lid of one eye. This has been going on for about a month. What could it be?","Itching is commonly associated with allergies. Allergic itching can be effectively treated with over-the-counter eye drops or pills. Tears often help dilute irritants and may also be effective.</br>Another common cause of itching along the lid margin is blocked oil glands, or blepharitis. Regular eyelid hygiene with hot packs and baby shampoo can be effective for this type of problem.</br>See your ophthalmologist for an examination to diagnose and treat your specific issue."
"Why am I experiencing an intense itchy eyelid?","Itching is commonly associated with allergies. Allergic itching can be effectively treated with over-the-counter eye drops or pills. Tears often help dilute irritants and may also be effective.</br>Another common cause of itching along the lid margin is blocked oil glands, or blepharitis. Regular eyelid hygiene with hot packs and baby shampoo can be effective for this type of problem.</br>See your ophthalmologist for an examination to diagnose and treat your specific issue."
"Itchy eyelid","Itching is commonly associated with allergies. Allergic itching can be effectively treated with over-the-counter eye drops or pills. Tears often help dilute irritants and may also be effective.</br>Another common cause of itching along the lid margin is blocked oil glands, or blepharitis. Regular eyelid hygiene with hot packs and baby shampoo can be effective for this type of problem.</br>See your ophthalmologist for an examination to diagnose and treat your specific issue."
"Itching in eyelid","Itching is commonly associated with allergies. Allergic itching can be effectively treated with over-the-counter eye drops or pills. Tears often help dilute irritants and may also be effective.</br>Another common cause of itching along the lid margin is blocked oil glands, or blepharitis. Regular eyelid hygiene with hot packs and baby shampoo can be effective for this type of problem.</br>See your ophthalmologist for an examination to diagnose and treat your specific issue."
"Eyelids are irritating","Itching is commonly associated with allergies. Allergic itching can be effectively treated with over-the-counter eye drops or pills. Tears often help dilute irritants and may also be effective.</br>Another common cause of itching along the lid margin is blocked oil glands, or blepharitis. Regular eyelid hygiene with hot packs and baby shampoo can be effective for this type of problem.</br>See your ophthalmologist for an examination to diagnose and treat your specific issue."
"Why spectacles are uncomfortable fro some people","There are may reasons why people feel uncomfortable using spectacles</br>Image minification or maginfication</br>Cosmetic Stigma</br>Frequent breackage or loss leads to financial burden</br>Difficulty in peripheral vision</br>Difficulty of vision in rainy and foggy atnosphere</br>


"
"Why are contact lenses not suitable for some people","It differes from person to person but the most probable reasosn are as below</br>It casue inflammation and infection</br>It is expensive and needs to be changed periodically</br>Not suitable for certain professions like sports, army, raliwlays and pilots</br> requires extra care to handle it</br>Causes corneal vascularization after long usage</br>An alternative visual aid or procedure is required to overcome above advnatages. Laser vision correction (LASIK) procedures fulfill the need amd desire of galsses or contact lenses free vision by some extent removing the loopholes of glasses and contact lenses
"
"What is Lasik","It is an outpatient surgical procedure used to treat near sightedness(myopia), farsightedness(hypermetropia) and astimagtism to get normal vision. In Lasik, laser is used to reshape the cornea, which is located at the front of the eye and the eye can properly focus the light rays on the retina at the back for better vision"
"How laser works","The laser excimer laser is used to chnage the shape of the cornea by selective tissue ablation(removal) and surface polishing, reslting in chanfing of the focusing pwer of eye and eliminate the refractive error of the eye</br>A hinged flap is created using the top layer of your cornea</br>An FDA approved laser reshapes you cornea to correct your vision</br>The flap is folded back over your cornea</br>Excimer laser is used in laser vision correction procedure. it is cold , safe and superficial laser which causes little damage to the cornea"
"What is lasik procedure","Eye is made numb with a few drops of tropical anesthesia</br>The patient is reclined under a excimer/laik machine</br>An eyelid speculum is placed between the eyelids to keep them open</br>A suction ring is placed on the eye which lifts and flattens the cornea 
and prevents the eye form moving</br>Microkeratome balde or fematolaser is used to create a hinged flap of paper-thin
corneal issue</br>The corenal flap is lifted and folded back</br>The laser sculpts the exposed corenal tissue, which is pre-programmed with the
measurement of your eye</br>This flap is replaced in position and the edges are smoother</br>Vision is restored in a few minutes and you cna get abck to your work shortly without glasses
"
"What is PRK and Lasek","Both these procedures are less popular, casue pain and gave slower visual recovery than lasik, but some patients are more benefitted from these procedure and it is recommended for such patients</br>Ask the doctor or our center for further information and advise,which procedure is appropirate for you</br>Step 1: Alongsde numbing drops, an alcohal solution is placed on the eye to help soften the cornea</br>Step 2: The surgeon then smooths the surface of the cornea with a special surgical instrument</br>Step 3: An excimer laser is then used to precisely reshape the curvature of the cornea's surface</br>Step 4: A bandage-like soft contact lense is then palced on the cornea to help protect the eye it heals"
"Whatr are the available LASIK options","Available various LASIK options are as below:</br>1) Conventional / Standard Lasik :- It only removes the refractory error or your glass power and causes night vision difficulties such as glare and halocs.</br>2) Topolink :- In this procedure, Laser uses topographic map of cornea and causes minimal changes in the shape of cornea. After this procedure, Patient feels negligible amount of night vision difficulties. .</br>3) Wavefront-Guided customized Lasik :- This procedure gives customize treatment treatment for individual eye by removing lower order aberration (Sphere and cylinder) higher order aberrations (Coma and tefoil) and also cause minimal change in the shape of cornea, hence giving excellent vision in low contrast and night conditions. Sometimes it gives more than normal vision, ever seen before."
"Who can go for LASIK treatment","Following people can go for LASIK:</br>Person having more than 18 years of age</br> Glasses or eye prescription has not changed in past one year</br> Normal and clear cornea</br> Refractive errors within the range of Lasik for example spherical-0 to -12.0D and +0.0 to +5.0D, Cylindrical +/-0 to 5.0 D"
"Who can opt for LASIK treatment","Following people can go for LASIK:</br>Person having more than 18 years of age</br> Glasses or eye prescription has not changed in past one year</br> Normal and clear cornea</br> Refractive errors within the range of Lasik for example spherical-0 to -12.0D and +0.0 to +5.0D, Cylindrical +/-0 to 5.0 D"
"How much time the LASIK procedure will take","It will take hardly ten to fifteen minutes in which both eyes are treated together in one sitting. </br> This procedure is done without injection by only using eye drops to anesthetise the eye and is not painful. You may feel a little irritation and foreign body sensation in the eyes for few hours after the procedure"
"Who can not go for LASIK treatment","People with the below issues should not go for LASIK </br> 1) Dry eye - patients with severe dry eye,older person and menopausal woman,patients with immune system disorders, hormone replacement therapy and modification like antidepressants or blood pressure lowering agents. </br> 2) Large Pupil size - In lower light, large pupil causes durbing visual symptoms like glare and halos</br> 3) Keratoconus and thin corneas - Patients with this degenerative corneal condition, or a family history of this disorder.</br> 4) Degree of refractive errors- Very high levels of refractive error (Myopia, hypermetropia, Astigmatism or certain combinations of these errors) may not be compatible with lasik.</br> 5) Age- The ideal age for Lasik is over 18 years, since the refractive error is more likely to be changing below this age.</br> 6) Pregnancy- Pregnant or nursing woman are not a good candidate for Lasik.</br> 7) Cataract, Glaucoma or any retinal diseases are contraindicated for Lasik procedure.
"
"Who should not go for LASIK treatment","People with the below issues should not go for LASIK </br> 1) Dry eye - patients with severe dry eye,older person and menopausal woman,patients with immune system disorders, hormone replacement therapy and modification like antidepressants or blood pressure lowering agents. </br> 2) Large Pupil size - In lower light, large pupil causes durbing visual symptoms like glare and halos</br> 3) Keratoconus and thin corneas - Patients with this degenerative corneal condition, or a family history of this disorder.</br> 4) Degree of refractive errors- Very high levels of refractive error (Myopia, hypermetropia, Astigmatism or certain combinations of these errors) may not be compatible with lasik.</br> 5) Age- The ideal age for Lasik is over 18 years, since the refractive error is more likely to be changing below this age.</br> 6) Pregnancy- Pregnant or nursing woman are not a good candidate for Lasik.</br> 7) Cataract, Glaucoma or any retinal diseases are contraindicated for Lasik procedure.
"
"What are the side effects of LASIK","Side effects are very few which disappear within three to six months after the surgery.</br> Discomfort or pain</br> Dry Eye</br> Discomfort or pain</br> Hazy or blurry vision</br> Poor night Vision</br> Ghalos or star burst around lights</br> Small pink or red Patches on the white or red patches"
"What are the complications of LASIK","Lasik has been performed on millions of patients in India in the past 15 years and the overall rate of complications is low and most Lasik complications can be treated without any vision loss.</br> 1) Infection and inflammation-These can usually be cleaned up with medications</br> 2) Problems with the corneal Flap - Might need additional surgery</br> 3) Ectasia or bulging of cornea</br> 4) Over or under-correction of the refractive errors, in such instances person might need to wear corrective lenses for some activities or need a refractive surgery to get desired results."
"Why MEL 80 Excimer Lasr Lasik Machine & AASTHA Laser Center","MEL 80 Excimer Laser machine from CARL ZEISS, Germany have many benefits as compared to all the other alternatives"
"What is LENS","The Lens is a clear part of the eye that focus light, or  an image on the rena. (In a normal eye, once the  light reaches the rena, it is changed into nerve  signals that are sent to the brain) </br>If the Len is cloudy from a cataract , the image received by the rena will be blurred."
"What causes cataract","Most cataract are related to aging, cataract are very common in older people</br>Cataract also occcur due to</br>1) Genetic Inheritence </br>2) Eye injuries and eye surgeries</br>3)Dieseases like diabetes,kindney diseases etc.</br>4)Prolonged use of certain medications like steriods"
"Who is at risk for cataract","People with increasing age, diseases like diabetes, kidney diseases, habits of smoking and prolonged exposure to ultraviolet sunlight are at more risk of cataract"
"When are you most likely to have a cataract","People can have an age-related cataract in their 40s and 50s, but during middle age,  most cataracts are small and do not affect vision, over the age 60 light passing through the lens  gets reduced upto 50%, and that cause problem with a persons vision. If the cataract  interferes with your regular acvies, one can go for surgery."
"What are the different types of cataract","Different type of cataract are as follows:</br>1)Secondary Cataract - Â Cataract occur after surgery for other eye problems such asÂ glaucoma, retina surgery, after diseases like diabetes or prolonged use of steroid</br> 2)Traumatic Cataract </br> 3) Congenital Cataract : Some babies are born with cataract or develop them in childhood, often in both eyes, these cataract are to small that they do not affect vision, if they do, the lenses may need to be removed</br>4) Radiation Cataract"
"What is the morpholigcal classification of cataract","Morphological classification of cataract are as follows: </br> Soft Cataract or Cortical</br>Anterior and Posterior Subcapsular Cataract</br>Posterior Polar Cataract</br>Mature Cataract</br>Hypermature Cataract</br>Brown/Hard Cataract</br>Black Cataract</br>Rate of complica`on, failure of surgery and vision loss increases with the advancement of Cataract"
"How is cataract treated","The symptoms of early cataract are treated with new eyeglasses, bright lighting, anti-glare glasses or magnifying glasses.</br> However cataract surgery is the only effective treatment of cataract in which cloudy lense is removed & replaced with artificial lens (IOL).
"
"When is cataract removed","Cataract should be removed when vision loss does not improve even with spectacles, interferes with your everyday activities, such as driving, reading or watching television.</br>Sometimes cataract should be removed if it prevents examination or treatment of another eye condition such as glaucoma , age related macular degeneration or diabetic retinopathy"
