"questions","answers"
"What are the different types of Cataract surgery","1)Extra Capsular Cataract extraction (ECCE)</br>This is an old technique of cataract surgery, not used now a days.</br>In this technique the cataract is removed in one piece through 9-10 mm large incision and the incision is closed with 5-6 s</br>Healing and stabilisation of vision will take 6-8 weeks after surgery</br></br>2) Manual small incision Cataract surgery (MSICS) This method/technique is low cost, quick or fast associated with higher chances of infection and astigmatism and most commonly performed in underdeveloped and developing countries</br>3) Phacoemulsification</br>This is a modern cataract surgical technique, most commonly performed all over the world.</br>This technique is fast, best, safe, painless with speedy recovery and have low rate of infection.</br>It is performed by world class higher end Phaco Machine with better control of parameters</br>This technique is preferred in patients having diabetes, asthma, glaucoma, thyroid, hypertension, heart diseases"
"What is Extra capsular cataract extraction","This is an old technique of cataract surgery, not used now a days.</br>In this technique the cataract is removed in one piece through 9-10 mm large incision and the incision is closed with 5-6 s</br>Healing and stabilisation of vision will take 6-8 weeks after surgery, chances of infection and eye glasses for distance and near are there"
"What is ECCE","This is an old technique of cataract surgery, not used now a days.</br>In this technique the cataract is removed in one piece through 9-10 mm large incision and the incision is closed with 5-6 s</br>Healing and stabilisation of vision will take 6-8 weeks after surgery, chances of infection and eye glasses for distance and near are there"
"What is Manual small incision cataract surgery ","This method/technique is low cost, quick or fast associated with higher chances of infection and astigmatism and most commonly performed in underdeveloped and developing countries.<br/>This technique is performed in brown/black cataract, small pupil, sublocated/dislocated cataract with posterior capsular rent</br>In this technique injection of anaesthetic agent is given to do the surgery and sometimes stiches/sutures are taken to close the incision</br>In this technique, cataract is removed through 6 mm of scleral incision manually without phaco machine and lens/IOL is inserted through same stitches are taken to close it."
"What is MSICS","This method/technique is low cost, quick or fast associated with higher chances of infection and astigmatism and most commonly performed in underdeveloped and developing countries.<br/>This technique is performed in brown/black cataract, small pupil, sublocated/dislocated cataract with posterior capsular rent</br>In this technique injection of anaesthetic agent is given to do the surgery and sometimes stiches/sutures are taken to close the incision</br>In this technique, cataract is removed through 6 mm of scleral incision manually without phaco machine and lens/IOL is inserted through same stitches are taken to close it."
"What is Phacoemulsification","This is a modern cataract surgical technique, most commonly performed all over the world.</br>This technique is fast, best, safe, painless with speedy recovery and have low rate of infection.</br>It is performed by world class higher end Phaco Machine with better control of parameters, through 2.2 to 2.8mm of very small incision and with tropical anaesthetic drops without having infection</br>This technique is preferred in patients having diabetes, asthma, glaucoma, thyroid, hypertension, heart diseases.</br>This technique is performed in all types and all grades of cataract particularly soft cataract, posterior polar, mature cataract, cataract in small pupil and complicated cataract.</br>There is no need to take stitches/sutures to close the incision as they are self-sealing, they eventually will close by themselves overtime.</br>Patient will have to rest for about 15-30 minutes and then can go home."
"What happens before cataract surgery"," It is important to check-up your eyes to establish the diagnosis and to rule out other eye associated eye conditions</br> Your doctor will do some tests before surgery which include measuring the curvature and size and shape of your eye, this information will help to choose the right Intraocular Lens (IOL) to restore your Vision.</br> Your doctor may ask for complete retinal examination before surgery if needed</br> A thorough physical examination by physician to rule out diabetes, hypertension, Asthma, Heart & Rental problems, Chest Diseases or Drug allergies, If it needed by ophthalmologist and alert anaesthetist to these medical risks."
"What happens during cataract surgery"," You may be asked not to eat or drink before your surgery.</br>At the hospital, drops will be put into your eye to dilate the pupil one hour before the surgery, and other drops are put 5 minutes before and during surgery to numb your eye. </br>The operation usually lasts less than one hour and is almost painless.</br>You will see bright light and hear different sounds of phaco machine during the  surgery but dont be afraid of this. </br>After the operation a patch is placed over your eye, rest for a while and then can go  home same day. You will need someone to drive home. "
"What happens after cataract surgery","You will have some itching, mild discomfort and fluid discharge after Cataract Surgery.</br>You may feel some bright light and slight pain while touch your eye after surgery, which will disappear after few days. </br>For few weeks after surgery, your doctor may ask you to use few drops to help healing and  decrease the risk of infection.</br>You will have to use eyeglasses to protect your eye from dust, wind and bright light.</br>Just avoid rubbing or pressing your eye, bending from waist or lifting heavy objects</br>You can walk, climb stairs and do light house hold work.</br> In most cases, healing will be completed within six to eight weeks and your vision should be improved to normal, however you may require glasses for fine vision."
" What are the risks and problems of Cataract Surgery","As with any surgery, Cataract surgery poses risks, such as infection and bleeding, your doctor may ask you to stop some medication help to prevent bleeding during surgery. You must keep your eye clean, wash your hands before touching your eyes and to use prescribe medication drops to minimise the risk of function</br> Retinal detachment, corneal damage and nucleus drop are the some rarely occurring sight threatening complication however optimal outcome can be achieved by  timely and proper management.</br> 99% success rate can be achieved now a days after present modern cataract surgery and person can have even more than normal vision as ever before."
"What can I do to protect my vision","Wearing Sunglasses and a hat to block ultraviolet sunlight which will delay the Cataract.</br> Studies highlighted, to have good nutrition and  quit smoking reduce the rate of age related cataract formation.</br> After the age of 60 years, you should have dilated eye examination every two years to check for the signs of age related macular degeneration, Glaucoma and other vision disorders along with Cataract."
"What type of lens material are used in eye","Mainly two types of lens materials are used in eye</br>1)Silicone - Made up of Poly Dimethyl Siloxane</br>2) PMMA (Poly Methyl Metha Acrylate) "
"Wha are the types of acrylic lenses","PMMA (Poly Methyl Metha Acrylate) - If the Acrylic Co-polymer material used in manufacturing of IOL (lens) having temperature below glass transition temperature than it has rigid properties, and so called as rigid acrylic IOLs .</br> Foldable Acrylic IOLs :- The temperature of co-polymer is above glass transition temperature than it has flexible properties, and called Foldable Acryclic IOLs</br> Hydrophilic Acrylic IOLs (Hydrogels) :- If foldable Acrylic Co-polymer having high water content of about 18 to 38 percent than it becomes Hydrophilic Acrylic IOLs. It has refractive index of 1.47 which makes it thinner makes it thinner than silicone(1.41) lenses</br> These lenses are associated with higher rate of reaction and PCO due to its low uveal and capsular biocompatibility</br> Hydrophobic Acrylic IOLs :- If foldable acrylic co polymers having lower water content of about 1 percent than it becomes hydrophobic Acrylic IOLs."
"What is glistening","Glistening - these are fluid filled microvacuoles in the IOL optic which is surrounded by aqueous environment in the eye.</br> These lenses are associated with higher rate of glistening however it can be reduced by increasing the refractive index (1.54) and water content 4% of acryclic material"
"What is PMMA","PMMA (Poly Methyl Metha Acrylate) - If the Acrylic Co-polymer material used in manufacturing of IOL (lens) having temperature below glass transition temperature than it has rigid properties, and so called as rigid acrylic IOLs ."
"What is Poly Methyl Metha Acrylate","PMMA (Poly Methyl Metha Acrylate) - If the Acrylic Co-polymer material used in manufacturing of IOL (lens) having temperature below glass transition temperature than it has rigid properties, and so called as rigid acrylic IOLs ."
"What is Foldable Acrylic IOL","The temperature of co-polymer above glass transition temperature than it has flexible properties, and so called Foldable Acryclic IOLs"
"What are Hydrophilic Acrylic IOLs","If foldable Acrylic Co-polymer having high water content of about 18 to 38 percent than it becomes Hydrophilic Acrylic IOLs. It has refractive index of 1.47 which makes it thinner makes it thinner than silicone(1.41) lenses</br> These lenses are associated with higher rate of reaction and PCO due to its low uveal and capsular biocompatibility"
"What are hydrogels","If foldable Acrylic Co-polymer having high water content of about 18 to 38 percent than it becomes Hydrophilic Acrylic IOLs. It has refractive index of 1.47 which makes it thinner makes it thinner than silicone(1.41) lenses</br> These lenses are associated with higher rate of reaction and PCO due to its low uveal and capsular biocompatibility"
"What are Hydrophobic Acrylic IOLs ","If foldable acrylic co polymers having lower water content of about 1 percent than it becomes hydrophobic Acrylic IOLs.</br>These lenses are associated with lesser rate of reaction and PCO formation due to its higher uveal and capsular biocompatibility"
"What are spherical IOLs","The human eyes Natural lens is aspheric (not spherical).</br>Spherical IOLs have spherical optical design in which the front/anterior surface of IOL is uniformly curved from the center of lens to its periphery. This design does not mimic the shape of natural human lens inside the eye.</br>A Spherical Intraocular lens can induce minor optical imperfections called higher order aberrations (HOA), which can affect quality of vision, particularly in low light condition such as driving at night or working in evening or low light."
"What is aspheric IOLs","Aspheric IOLs because of its special design and prolate anterior surface match more closely the shape and optical quality of human eyes natural 
lens, they can provide sharper vision especially in low light condition and for people with large pupils which is also approved by USFDA"
"What is presbyopia","Around the age of 40, the natural human lens of eye begins to harden and become less flexible, which reduce from near, far inbetween and back again."
"What are the signs of presbyopia","Loss of ability to read.</br> Difficulty in viewing a computer screen.</br> Holding objects farther away to read.</br> Holding objects farther away to read"
"What are the type of lenses","Cataracts are removed during the surgery and replace with an Intraocular Lens.</br> There are different types of Lenses (IOLs) available.</br> (A) Monofocal Lens (IOLs):- Lens that treat only cataracts are called Monofocal Lenses. These lenses provide good distance vision but require reading glasses to see up close.</br> (B) Multificoal Lens (IOLs):- The Lens that treat cataract as well as Presbyopia are called Multifocal Lens. These Lenses provide full range of vision for distance - for viewing computer screen and near - for viewing mobile phone</br> (C) Toric Lenses (IOLs):- The lens that treat cataracts, as well as astigmatism are called Toric Lens. If it treat presbyopia along with cataract and astigmatism it is called Toric Multifocal IOL<br> These lenses provide sharper vision for distance in monofocal toric IOLs and for full range of vision in Multifcoal Toric IOLs"
"What are the type of IOLs","Cataracts are removed during the surgery and replace with an Intraocular Lens.</br> There are different types of Lenses (IOLs) available.</br> (A) Monofocal Lens (IOLs):- Lens that treat only cataracts are called Monofocal Lenses. These lenses provide good distance vision but require reading glasses to see up close.</br> (B) Multificoal Lens (IOLs):- The Lens that treat cataract as well as Presbyopia are called Multifocal Lens. These Lenses provide full range of vision for distance - for viewing computer screen and near - for viewing mobile phone</br> (C) Toric Lenses (IOLs):- The lens that treat cataracts, as well as astigmatism are called Toric Lens. If it treat presbyopia along with cataract and astigmatism it is called Toric Multifocal IOL<br> These lenses provide sharper vision for distance in monofocal toric IOLs and for full range of vision in Multifcoal Toric IOLs"
"What are monofocal IOLs","It gives clear distance vision, It means one should see clearly sign board on road, images in cinema or Television from distance.</br> You will need glasses for intermediate vision tasks such as reading, writing or seeing telephone fonts</br> You may need glasses for near vision activities such as working on computer or i-pads, doing painting , seeing speedometer while driving, putting on make-up or shaving."
"What are multifocal IOLs","In these type of IOLs the light is distributed into two (bifocal), three (trifocal), four (quadrifocal) or contionous range of (EDOF) according to the name of IOLs.</br> We use USFDA approved lenses"
"What are bifocal IOLs","These are used to remove glasses for distance and near.</br> The light distributed in to two focal points one for distance and one for near to see the objects clearly at distance and near. However intermediate vision is compromise.</br> Due to multiple rings, the light is divided in to two focal points, so that the patient feel low contrast, halos, glare and starburst</br> These lenses provide sharper vision for distance in monofocal toric IOLs and for full range of vision in Multifocal Toric IOLs"
"What are trifocal lens","All these lenses are recently invented by using modern manufacturing technology, which gives clear & sharp vision for all distance.</br> The light distributed in three focal points in trifocal IOLs, four focal points in quadrufocal IOLs and continuous range in EDOF/Sypmfony(Extended Depth of Focus) IOLs, to give clear vision at distance, Intermediate and near.</br> Some patients s need glasses for very near vision / close work at 25 cm.</br> It give good vision in low light conditions and it has been observed in studies that these lenses cause less amount of halos, glare and starburst."
"What are quadrfocal lens","All these lenses are recently invented by using modern manufacturing technology, which gives clear & sharp vision for all distance.</br> The light distributed in three focal points in trifocal IOLs, four focal points in quadrufocal IOLs and continuous range in EDOF/Sypmfony(Extended Depth of Focus) IOLs, to give clear vision at distance, Intermediate and near.</br> Some patients s need glasses for very near vision / close work at 25 cm.</br> It give good vision in low light conditions and it has been observed in studies that these lenses cause less amount of halos, glare and starburst."
"What is EDOF","All these lenses are recently invented by using modern manufacturing technology, which gives clear & sharp vision for all distance.</br> The light distributed in three focal points in trifocal IOLs, four focal points in quadrufocal IOLs and continuous range in EDOF/Sypmfony(Extended Depth of Focus) IOLs, to give clear vision at distance, Intermediate and near.</br> Some patients s need glasses for very near vision / close work at 25 cm.</br> It give good vision in low light conditions and it has been observed in studies that these lenses cause less amount of halos, glare and starburst."
"What is Astigmatism","Normally, Cornea is round in shape, like a baseball. Astigmatism occurs when the cornea is shape more like an egg or american baseball. When light passes through a cornea with astigmatism the image doesn't focus sharply on the retina causing blurred vision."
"What causes astigmatism","The cause of Astigmatism is not known, It may be present since birth as may also result post eye surgery or trauma"
"Who are the candidates for Toric IOL Surgery","Candidates for Toric IOL surgery are as  below:</br>Have greater than or equal to 1.0 D astigmatism</br> Present preoperative regular astigmatism</br> Have an intact capsular bag</br> Have had no previous refractive surgery</br> Have no prexisting ocular pathology</br> Desire improve distance with less dependence on glass"
"How can an Intraocular Lens (IOL) correct both Astigmatism and cataract","Standard Monofocal or Multifocal IOLs can improve vision by replacing cataractous natural lens of the eye but need glasses or contact lens to correct astigmatism.</br> Toric IOLs , like monofocal or multifocal IOLs replace eyes cataractous lens but also help to correct astigmatism at the same time.</br> Special Techniques and preoperative examination are done to find the amount and axis of astigmatis.</br> The Toric IOLs have marking of axis on their anterior surface which should be aligned during the surgery with pre-operative marking placed over cornea at the axis of astigmatism thereby neutralising the amount of corneal astigmatism with toril IOLs"
"Can I get my cataract surgery done during the summers or rainy season?","Cataract or other surgeries on the eye can be performed at any time of the year. The weather conditions (heat or humidity or excessive cold) have no effect whatsoever on the outcome or performance of the surgical procedure."
"My cataract has not matured yet. Should I be considering surgery at the moment?","Cataract surgery can be performed anytime when it causes difficulty in vision. The concept of a cataract reaching the stage of maturity (or becoming ripe) is a very old one, and dates back about thirty years to the 1980s when surgery used to be performed manually with large incisions, and required stitches. In present times, cataract surgery is generally stitch-less. It is actually best to get a cataract operated before the stage of maturity.  The surgery at this stage is easier to perform, and much less likely to cause complications."
"I got my left eye operated for cataract last week, and since then have been sitting in a dark room away from light. For how much more time do I need to avoid light?","Visible light does not harm the eyes after cataract surgery. One can sit in a normally lit room, and even watch television and use computers. Dark glasses after surgery are usually meant for protection against dust and injury."
"Iâ€™m a thirty-year-old woman and wear spectacles since the last 15 years. My spectacle number is -3. Can I get rid of my number by eating healthy food, or with medicines?","It is not possible to reduce or eliminate ones refractive error (â€œnumberâ€) by any dietary supplement or medicines. Green leafy vegetables, carrots and other food products are otherwise healthy for your eyes, but they do not help in reducing the number. It can only be removed or reduced by refractive surgery like LASIK."
"I have a twelve-year-old daughter who wears spectacles since the last four years. Her number has changed twice. What can I do to make sure that it does not change again?","Children usually grow physically till the age of 18-19 years. Physical growth of the body is accompanied by growth of the eyes, and this is responsible for a change in number of spectacles. It is, therefore, not possible to stop the number from changing. However, in most people, it stabilizes by 18 or 19 years of age."
"Iâ€™m a diabetic patient since the last ten years. Is it possible for me to undergo cataract surgery?","Yes, diabetic patients can safely undergo cataract surgery provided the blood sugar levels are under control."
"My diabetes is well under control with medicines and exercise. Can my eyes still get affected by diabetes?","Diabetes can affect the retina of the eyes, causing what is technically known as Diabetic Retinopathy. It can happen with well-controlled sugar levels as well. So regular check-ups, especially for the retina, are mandatory for all diabetics."
"I work on my laptop for 8 to 10 hours a day. What can do to prevent it from reducing my eyesight?","Excessive use of computers does not reduce oneâ€™s eyesight. It can merely cause problems like dryness of eyes, redness, watering, eyestrain or headaches (Computer Vision Syndrome). To avoid such issues, maintain a proper distance from the screen, use a comfortable level of brightness, take short breaks while working for long periods, and maintain a good posture."
" My father lost his eyesight a couple of years ago due to glaucoma. Can an eye transplant restore his vision?","An eye transplant principally refers to a corneal transplant, where the front part of the eye, the cornea, is replaced. The entire eye is never transplanted/replaced. So this is helpful only when vision is affected by corneal disease. Eyesight once lost due to glaucoma cannot be restored."
"Iâ€™m a perfectly healthy individual with no problems with my eyesight. Do I still need regular eye checkups?","Many conditions that affect the eye, like glaucoma, have no symptoms at all, and are detected incidentally on routine examination. Regular eye checkups help to diagnose such problems early, so that adequate treatment measures can be taken timely, which may help minimize loss of vision."
"My brother recently developed â€œeye-fluâ€. Will the infection spread to me if I look directly into his eyes?","An â€œeye-fluâ€, technically termed â€œConjunctivitisâ€ is an infection of the outer part of the eye, the Conjunctiva. Infection usually spreads by infected discharge, through dirty hands, handkerchiefs or other objects, through touch. Looking at an infected eye does not spread the infection."
"Does sitting close to the television damage oneâ€™s eyesight?","Sitting at a very close distance to the television set may cause eyestrain and headache, but is not known to damage the eyes or cause deterioration of vision. Sitting close and watching, however, may be a symptom of myopia or near-sightedness."
"Cost of lasik surgery","Cost depends on the surgical package you have opted for as well as your doctor's opinion after all tests are done. For more details, please connect with the hospital reception."
"Cost of cataract surgery","Cost depends on the surgical package you have opted for as well as your doctor's opinion after all tests are done. For more details, please connect with the hospital reception."
"cost of glaucoma surgery","Cost depends on the surgical package you have opted for as well as your doctor's opinion after all tests are done. For more details, please connect with the hospital reception."
"cost of retinal surgery","Cost depends on the surgical package you have opted for as well as your doctor's opinion after all tests are done. For more details, please connect with the hospital reception."
"cost of dry eye treatment","Cost depends on the treatment plan you have opted for as well as your doctor's opinion after all tests are done. For more details, please connect with the hospital reception."
"i have red eye","Redness in eye can be caused due to infection, allergies, inflammations like conjunctivitis, iritis, scleritis etc or due to simple dryness."
"watery eyes","Watering of the eyes can be due to dryness, change in refractive errors, digital eye strain or blocked tear glands"
"Information about Lasik laser surgery in Hindi","<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/0pEtsl4yQeo"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
"Intra Ocular Lens after Cataract Surgery in Hindi","<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/k6YzMzcv8AI"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
"Glaucoma in Hindi","<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/N0MNxGTlQeg"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
"Causes and solutions for wearing glasses in children in hindi","<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/KlTzfkij4HU"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
"Dry eyes in hindi","<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/SlJPfdENaCM"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
"Information about Eye allergy in hindi","<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/oI3hzzKAU_I"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
"migraine in hindi","<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/YwQM_lAMmjM"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
"what is the treatment of cataract in hindi","<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/06ZM5obECtA"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
"ICL Technique for removal of Spectacles in hindi","<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/9IBVTsze4yw"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
"Why is an eye exam important in hindi","<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/SfUgJ78VoOo"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
"Keratoconus in hindi","<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/aV7yqlyhYaw"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
"Diabetic Retinopathy - Risk factors, etiopathogenesis, clinical features, classification & treatment","<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/kaW4_0T3RNw"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>"
"how to clean my eyes","To clean your eyes, refrain from rubbing them and use a warm compress for relief and removal of debris. If necessary, a doctor-approved cleaning method or saline solution can be used. Over-the-counter eye drops can also help keep eyes clean and moisturized. Regularly clean eyewear to avoid irritation. Good hand hygiene can prevent eye infections. If your eyes are frequently irritated or red, seek professional care. Never try to remove foreign objects from your eyes by yourself; always seek medical attention."
"What is cataract in marathi","It is motiyabindu"
"what is cataract in hindi","It is motiyabind"
"what is dry eye in hindi","aankho me sukha pan"
